Mild_cappuccino,800,
Double_cappuccino,455,
ICY_Lite,802,
MED_cappuccino,461,
Cold_cappuccino,816,
LARGE_MOCHA,491,
SMALL_LATTE,878,
Triple_LATTE,617,
Special_cappuccino,96,
Mild_LATTE,91,
Double_Espresso,82,
ICY_cappuccino,65,
MED_Espresso,32,
Cold_Espresso,1003,
LARGE_cappuccino,874,
SMALL_Coffee,617,
Triple_Coffee,104,
Special_LATTE,115,
Mild_Coffee,138,
Double_Lite,185,
ICY_LATTE,280,
MED_Lite,471,
Cold_Lite,854,
LARGE_Espresso,585,
SMALL_MOCHA,48,
Triple_MOCHA,1047,
Special_Coffee,974,
Mild_MOCHA,829,
Double_cappuccino,540,
ICY_Coffee,999,
MED_cappuccino,882,
Cold_cappuccino,649,
LARGE_Lite,184,
SMALL_cappuccino,291,
Triple_cappuccino,506,
Special_MOCHA,937,
Mild_cappuccino,764,
